

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 05 02:09:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  2078     0109  290B               	goto	u88_21
  2079     010A  290C               	goto	u88_20
  2080     010B                     u88_21:
  2081     010B  2921               	goto	i1l1235
  2082     010C                     u88_20:
  2083     010C                     i1l1231:
  2084     010C  172A               	bsf	___fldiv@grs+3,6
  2085     010D                     i1l1233:
  2086     010D  0870               	movf	___fldiv@a,w
  2087     010E  02A0               	subwf	___fldiv@rem,f
  2088     010F  0871               	movf	___fldiv@a+1,w
  2089     0110  1C03               	skipc
  2090     0111  0F71               	incfsz	___fldiv@a+1,w
  2091     0112  2914               	goto	u89_25
  2092     0113  2915               	goto	u89_26
  2093     0114                     u89_25:
  2094     0114  02A1               	subwf	___fldiv@rem+1,f
  2095     0115                     u89_26:
  2096     0115  0872               	movf	___fldiv@a+2,w
  2097     0116  1C03               	skipc
  2098     0117  0F72               	incfsz	___fldiv@a+2,w
  2099     0118  291A               	goto	u89_27
  2100     0119  291B               	goto	u89_28
  2101     011A                     u89_27:
  2102     011A  02A2               	subwf	___fldiv@rem+2,f
  2103     011B                     u89_28:
  2104     011B  0873               	movf	___fldiv@a+3,w
  2105     011C  1C03               	skipc
  2106     011D  0F73               	incfsz	___fldiv@a+3,w
  2107     011E  2920               	goto	u89_29
  2108     011F  2921               	goto	u89_20
  2109     0120                     u89_29:
  2110     0120  02A3               	subwf	___fldiv@rem+3,f
  2111     0121                     u89_20:
  2112     0121                     i1l1235:
  2113     0121  3001               	movlw	1
  2114     0122  00F8               	movwf	??___fldiv
  2115     0123  0878               	movf	??___fldiv,w
  2116     0124  07AC               	addwf	___fldiv@aexp,f
  2117     0125                     i1l1237:
  2118     0125  301A               	movlw	26
  2119     0126  022C               	subwf	___fldiv@aexp,w
  2120     0127  1C03               	skipc
  2121     0128  292A               	goto	u90_21
  2122     0129  292B               	goto	u90_20
  2123     012A                     u90_21:
  2124     012A  28D5               	goto	i1l1219
  2125     012B                     u90_20:
  2126     012B                     i1l1239:
  2127     012B  0823               	movf	___fldiv@rem+3,w
  2128     012C  0422               	iorwf	___fldiv@rem+2,w
  2129     012D  0421               	iorwf	___fldiv@rem+1,w
  2130     012E  0420               	iorwf	___fldiv@rem,w
  2131     012F  1903               	skipnz
  2132     0130  2932               	goto	u91_21
  2133     0131  2933               	goto	u91_20
  2134     0132                     u91_21:
  2135     0132  2952               	goto	i1l1253
  2136     0133                     u91_20:
  2137     0133                     i1l1241:
  2138     0133  1427               	bsf	___fldiv@grs,0
  2139     0134  2952               	goto	i1l1253
  2140     0135                     i1l1243:
  2141     0135  3001               	movlw	1
  2142     0136  00F8               	movwf	??___fldiv
  2143     0137                     u92_25:
  2144     0137  1003               	clrc
  2145     0138  0DF4               	rlf	___fldiv@b,f
  2146     0139  0DF5               	rlf	___fldiv@b+1,f
  2147     013A  0DF6               	rlf	___fldiv@b+2,f
  2148     013B  0DF7               	rlf	___fldiv@b+3,f
  2149     013C  0BF8               	decfsz	??___fldiv,f
  2150     013D  2937               	goto	u92_25
  2151     013E                     i1l1245:
  2152     013E  1FAA               	btfss	___fldiv@grs+3,7
  2153     013F  2941               	goto	u93_21
  2154     0140  2942               	goto	u93_20
  2155     0141                     u93_21:
  2156     0141  2943               	goto	i1l1249
  2157     0142                     u93_20:
  2158     0142                     i1l1247:
  2159     0142  1474               	bsf	___fldiv@b,0
  2160     0143                     i1l1249:
  2161     0143  3001               	movlw	1
  2162     0144  00F8               	movwf	??___fldiv
  2163     0145                     u94_25:
  2164     0145  1003               	clrc
  2165     0146  0DA7               	rlf	___fldiv@grs,f
  2166     0147  0DA8               	rlf	___fldiv@grs+1,f
  2167     0148  0DA9               	rlf	___fldiv@grs+2,f
  2168     0149  0DAA               	rlf	___fldiv@grs+3,f
  2169     014A  0BF8               	decfsz	??___fldiv,f
  2170     014B  2945               	goto	u94_25
  2171     014C                     i1l1251:
  2172     014C  30FF               	movlw	255
  2173     014D  07A5               	addwf	___fldiv@new_exp,f
  2174     014E  1803               	skipnc
  2175     014F  0AA6               	incf	___fldiv@new_exp+1,f
  2176     0150  30FF               	movlw	255
  2177     0151  07A6               	addwf	___fldiv@new_exp+1,f
  2178     0152                     i1l1253:
  2179     0152  1FF6               	btfss	___fldiv@b+2,7
  2180     0153  2955               	goto	u95_21
  2181     0154  2956               	goto	u95_20
  2182     0155                     u95_21:
  2183     0155  2935               	goto	i1l1243
  2184     0156                     u95_20:
  2185     0156                     i1l1255:
  2186     0156  01AC               	clrf	___fldiv@aexp
  2187     0157                     i1l1257:
  2188     0157  1FAA               	btfss	___fldiv@grs+3,7
  2189     0158  295A               	goto	u96_21
  2190     0159  295B               	goto	u96_20
  2191     015A                     u96_21:
  2192     015A  2977               	goto	i1l1265
  2193     015B                     u96_20:
  2194     015B                     i1l1259:
  2195     015B  30FF               	movlw	255
  2196     015C  0527               	andwf	___fldiv@grs,w
  2197     015D  00F8               	movwf	??___fldiv
  2198     015E  30FF               	movlw	255
  2199     015F  0528               	andwf	___fldiv@grs+1,w
  2200     0160  00F9               	movwf	??___fldiv+1
  2201     0161  30FF               	movlw	255
  2202     0162  0529               	andwf	___fldiv@grs+2,w
  2203     0163  00FA               	movwf	??___fldiv+2
  2204     0164  307F               	movlw	127
  2205     0165  052A               	andwf	___fldiv@grs+3,w
  2206     0166  00FB               	movwf	??___fldiv+3
  2207     0167  087B               	movf	??___fldiv+3,w
  2208     0168  047A               	iorwf	??___fldiv+2,w
  2209     0169  0479               	iorwf	??___fldiv+1,w
  2210     016A  0478               	iorwf	??___fldiv,w
  2211     016B  1903               	skipnz
  2212     016C  296E               	goto	u97_21
  2213     016D  296F               	goto	u97_20
  2214     016E                     u97_21:
  2215     016E  2972               	goto	i1l598
  2216     016F                     u97_20:
  2217     016F                     i1l1261:
  2218     016F  01AC               	clrf	___fldiv@aexp
  2219     0170  0AAC               	incf	___fldiv@aexp,f
  2220     0171  2977               	goto	i1l1265
  2221     0172                     i1l598:
  2222     0172  1C74               	btfss	___fldiv@b,0
  2223     0173  2975               	goto	u98_21
  2224     0174  2976               	goto	u98_20
  2225     0175                     u98_21:
  2226     0175  2977               	goto	i1l1265
  2227     0176                     u98_20:
  2228     0176  296F               	goto	i1l1261
  2229     0177                     i1l1265:
  2230     0177  082C               	movf	___fldiv@aexp,w
  2231     0178  1903               	btfsc	3,2
  2232     0179  297B               	goto	u99_21
  2233     017A  297C               	goto	u99_20
  2234     017B                     u99_21:
  2235     017B  29AD               	goto	i1l1275
  2236     017C                     u99_20:
  2237     017C                     i1l1267:
  2238     017C  3001               	movlw	1
  2239     017D  07F4               	addwf	___fldiv@b,f
  2240     017E  3000               	movlw	0
  2241     017F  1803               	skipnc
  2242     0180  3001               	movlw	1
  2243     0181  07F5               	addwf	___fldiv@b+1,f
  2244     0182  3000               	movlw	0
  2245     0183  1803               	skipnc
  2246     0184  3001               	movlw	1
  2247     0185  07F6               	addwf	___fldiv@b+2,f
  2248     0186  3000               	movlw	0
  2249     0187  1803               	skipnc
  2250     0188  3001               	movlw	1
  2251     0189  07F7               	addwf	___fldiv@b+3,f
  2252     018A                     i1l1269:
  2253     018A  1C77               	btfss	___fldiv@b+3,0
  2254     018B  298D               	goto	u100_21
  2255     018C  298E               	goto	u100_20
  2256     018D                     u100_21:
  2257     018D  29AD               	goto	i1l1275
  2258     018E                     u100_20:
  2259     018E                     i1l1271:
  2260     018E  0874               	movf	___fldiv@b,w
  2261     018F  00F8               	movwf	??___fldiv
  2262     0190  0875               	movf	___fldiv@b+1,w
  2263     0191  00F9               	movwf	??___fldiv+1
  2264     0192  0876               	movf	___fldiv@b+2,w
  2265     0193  00FA               	movwf	??___fldiv+2
  2266     0194  0877               	movf	___fldiv@b+3,w
  2267     0195  00FB               	movwf	??___fldiv+3
  2268     0196  3001               	movlw	1
  2269     0197  00FC               	movwf	??___fldiv+4
  2270     0198                     u101_25:
  2271     0198  0D7B               	rlf	??___fldiv+3,w
  2272     0199  0CFB               	rrf	??___fldiv+3,f
  2273     019A  0CFA               	rrf	??___fldiv+2,f
  2274     019B  0CF9               	rrf	??___fldiv+1,f
  2275     019C  0CF8               	rrf	??___fldiv,f
  2276     019D                     u101_20:
  2277     019D  0BFC               	decfsz	??___fldiv+4,f
  2278     019E  2998               	goto	u101_25
  2279     019F  087B               	movf	??___fldiv+3,w
  2280     01A0  00F7               	movwf	___fldiv@b+3
  2281     01A1  087A               	movf	??___fldiv+2,w
  2282     01A2  00F6               	movwf	___fldiv@b+2
  2283     01A3  0879               	movf	??___fldiv+1,w
  2284     01A4  00F5               	movwf	___fldiv@b+1
  2285     01A5  0878               	movf	??___fldiv,w
  2286     01A6  00F4               	movwf	___fldiv@b
  2287     01A7                     i1l1273:
  2288     01A7  3001               	movlw	1
  2289     01A8  07A5               	addwf	___fldiv@new_exp,f
  2290     01A9  1803               	skipnc
  2291     01AA  0AA6               	incf	___fldiv@new_exp+1,f
  2292     01AB  3000               	movlw	0
  2293     01AC  07A6               	addwf	___fldiv@new_exp+1,f
  2294     01AD                     i1l1275:
  2295     01AD  0826               	movf	___fldiv@new_exp+1,w
  2296     01AE  3A80               	xorlw	128
  2297     01AF  00FF               	movwf	btemp+1
  2298     01B0  3080               	movlw	128
  2299     01B1  027F               	subwf	btemp+1,w
  2300     01B2  1D03               	skipz
  2301     01B3  29B6               	goto	u102_25
  2302     01B4  30FF               	movlw	255
  2303     01B5  0225               	subwf	___fldiv@new_exp,w
  2304     01B6                     u102_25:
  2305     01B6  1C03               	skipc
  2306     01B7  29B9               	goto	u102_21
  2307     01B8  29BA               	goto	u102_20
  2308     01B9                     u102_21:
  2309     01B9  29C8               	goto	i1l1279
  2310     01BA                     u102_20:
  2311     01BA                     i1l1277:
  2312     01BA  30FF               	movlw	255
  2313     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2314     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2315     01BD  00A5               	movwf	___fldiv@new_exp
  2316     01BE  3000               	movlw	0
  2317     01BF  00A6               	movwf	___fldiv@new_exp+1
  2318     01C0  3000               	movlw	0
  2319     01C1  00F7               	movwf	___fldiv@b+3
  2320     01C2  3000               	movlw	0
  2321     01C3  00F6               	movwf	___fldiv@b+2
  2322     01C4  3000               	movlw	0
  2323     01C5  00F5               	movwf	___fldiv@b+1
  2324     01C6  3000               	movlw	0
  2325     01C7  00F4               	movwf	___fldiv@b
  2326     01C8                     i1l1279:
  2327     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2328     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2329     01CA  0826               	movf	___fldiv@new_exp+1,w
  2330     01CB  3A80               	xorlw	128
  2331     01CC  00FF               	movwf	btemp+1
  2332     01CD  3080               	movlw	128
  2333     01CE  027F               	subwf	btemp+1,w
  2334     01CF  1D03               	skipz
  2335     01D0  29D3               	goto	u103_25
  2336     01D1  3001               	movlw	1
  2337     01D2  0225               	subwf	___fldiv@new_exp,w
  2338     01D3                     u103_25:
  2339     01D3  1803               	skipnc
  2340     01D4  29D6               	goto	u103_21
  2341     01D5  29D7               	goto	u103_20
  2342     01D6                     u103_21:
  2343     01D6  29E4               	goto	i1l604
  2344     01D7                     u103_20:
  2345     01D7                     i1l1281:
  2346     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2347     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2348     01D9  01A5               	clrf	___fldiv@new_exp
  2349     01DA  01A6               	clrf	___fldiv@new_exp+1
  2350     01DB                     i1l1283:
  2351     01DB  3000               	movlw	0
  2352     01DC  00F7               	movwf	___fldiv@b+3
  2353     01DD  3000               	movlw	0
  2354     01DE  00F6               	movwf	___fldiv@b+2
  2355     01DF  3000               	movlw	0
  2356     01E0  00F5               	movwf	___fldiv@b+1
  2357     01E1  3000               	movlw	0
  2358     01E2  00F4               	movwf	___fldiv@b
  2359     01E3                     i1l1285:
  2360     01E3  01A4               	clrf	___fldiv@sign
  2361     01E4                     i1l604:
  2362     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2363     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2364     01E6  0825               	movf	___fldiv@new_exp,w
  2365     01E7  00AB               	movwf	___fldiv@bexp
  2366     01E8                     i1l1287:
  2367     01E8  1C2B               	btfss	___fldiv@bexp,0
  2368     01E9  29EB               	goto	u104_21
  2369     01EA  29EC               	goto	u104_20
  2370     01EB                     u104_21:
  2371     01EB  29EE               	goto	i1l1291
  2372     01EC                     u104_20:
  2373     01EC                     i1l1289:
  2374     01EC  17F6               	bsf	___fldiv@b+2,7
  2375     01ED  29F2               	goto	i1l606
  2376     01EE                     i1l1291:
  2377     01EE  307F               	movlw	127
  2378     01EF  00F8               	movwf	??___fldiv
  2379     01F0  0878               	movf	??___fldiv,w
  2380     01F1  05F6               	andwf	___fldiv@b+2,f
  2381     01F2                     i1l606:
  2382     01F2  082B               	movf	___fldiv@bexp,w
  2383     01F3  00F8               	movwf	??___fldiv
  2384     01F4  1003               	clrc
  2385     01F5  0C78               	rrf	??___fldiv,w
  2386     01F6  00F7               	movwf	___fldiv@b+3
  2387     01F7  0824               	movf	___fldiv@sign,w
  2388     01F8  00F8               	movwf	??___fldiv
  2389     01F9  0878               	movf	??___fldiv,w
  2390     01FA  04F7               	iorwf	___fldiv@b+3,f
  2391     01FB  2892               	goto	i1l1199
  2392     01FC                     i1l584:
  2393     01FC  0008               	return
  2394     01FD                     __end_of___fldiv:
  2395     007E                     btemp	set	126	;btemp
  2396     007E                     wtemp0	set	126
  2397                           
  2398                           	psect	idloc
  2399                           
  2400                           ;Config register IDLOC0 @ 0x2000
  2401                           ;	unspecified, using default values
  2402     2000                     	org	8192
  2403     2000  3FFF               	dw	16383
  2404                           
  2405                           ;Config register IDLOC1 @ 0x2001
  2406                           ;	unspecified, using default values
  2407     2001                     	org	8193
  2408     2001  3FFF               	dw	16383
  2409                           
  2410                           ;Config register IDLOC2 @ 0x2002
  2411                           ;	unspecified, using default values
  2412     2002                     	org	8194
  2413     2002  3FFF               	dw	16383
  2414                           
  2415                           ;Config register IDLOC3 @ 0x2003
  2416                           ;	unspecified, using default values
  2417     2003                     	org	8195
  2418     2003  3FFF               	dw	16383
  2419                           
  2420                           	psect	config
  2421                           
  2422                           ;Config register CONFIG1 @ 0x2007
  2423                           ;	Oscillator Selection bits
  2424                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2425                           ;	Watchdog Timer Enable bit
  2426                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2427                           ;	Power-up Timer Enable bit
  2428                           ;	PWRTE = OFF, PWRT disabled
  2429                           ;	RE3/MCLR pin function select bit
  2430                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2431                           ;	Code Protection bit
  2432                           ;	CP = OFF, Program memory code protection is disabled
  2433                           ;	Data Code Protection bit
  2434                           ;	CPD = OFF, Data memory code protection is disabled
  2435                           ;	Brown Out Reset Selection bits
  2436                           ;	BOREN = OFF, BOR disabled
  2437                           ;	Internal External Switchover bit
  2438                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2439                           ;	Fail-Safe Clock Monitor Enabled bit
  2440                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2441                           ;	Low Voltage Programming Enable bit
  2442                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2443                           ;	In-Circuit Debugger Mode bit
  2444                           ;	DEBUG = 0x1, unprogramme  2445     2007                     	org	8199
  2446     2007  20D4               	dw	8404
  2447                           
  2448                           ;Config register CONFIG2 @ 0x2008
  2449                           ;	Brown-out Reset Selection bit
  2450                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2451                           ;	Flash Program Memory Self Write Enable bits
  2452                           ;	WRT = OFF, Write protection off
  2453     2008                     	org	8200
  2454     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _readUpdate->___xxtofl

Critical Paths under _main in BANK0

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    _isr->_readUpdate
    _readUpdate->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                             19 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0    2005
                                             15 BANK0      4     4      0
                         _readUpdate
 ---------------------------------------------------------------------------------
 (4) _readUpdate                                           2     2      0    2005
                                             13 BANK0      2     2      0
                            ___fldiv
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _readUpdate
     ___fldiv
     ___flge
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Mar 05 02:09:53 2023

           ___fldiv@aexp 002C             ___fldiv@bexp 002B                        _z 003E  
           ___fldiv@sign 0024              _SSPSTATbits 0094                       l80 0488  
                     l85 0466                       l79 0488                      l147 0482  
                    _GIE 005F                      _isr 03CF                     l1121 046A  
                   l1131 047C                     l1123 0478                     l1133 047F  
                   l1125 0479                     l1127 047A                     l1129 047B  
                   l1361 043F                     l1441 0483                     l1371 0446  
                   l1363 0440                     l1381 044D                     l1373 0447  
                   l1365 0443                     l1357 0435                     l1391 0459  
                   l1383 0450                     l1375 0448                     l1367 0444  
                   l1359 043D                     l1393 045A                     l1385 0451  
                   l1377 044B                     l1369 0445                     l1395 045D  
                   l1387 0452                     l1379 044C                     l1397 045F  
                   l1389 0453                     l1399 0460                     ?_isr 0070  
                   _PEIE 005E                     i1l71 0423                     i1l65 0403  
                   i1l90 0364                     i1l66 03F1                     i1l74 042C  
                   i1l91 0365                     i1l93 0369                     i1l69 0429  
                   i1l96 03CE                     i1l88 0360                     _TMR1 000E  
                   _main 0483                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0025                    ??_isr 002F                    ?_main 0070  
        __end_of___fldiv 01FD                    _ANSEL 0188                    i1l410 033D  
                  i1l411 0356                    i1l407 02D1                    i1l604 01E4  
                  i1l606 01F2                    i1l582 007A                    i1l584 01FC  
                  i1l680 028A                    i1l672 0262                    i1l666 021F  
                  i1l668 02B4                    i1l598 0172                    i1l679 027E  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    u70_20 02F1                    u70_21 02F0  
                  u71_21 0300                    u71_22 0301                    u71_23 0306  
                  u71_24 0307                    u71_25 030C                    u71_26 030D  
                  u80_20 0067                    u72_20 0319                    u80_21 0066  
                  u72_21 0318                    u81_20 0082                    u81_21 0081  
                  u73_21 0328                    u73_22 0329                    u73_23 032E  
                  _TRISA 0085                    u73_24 032F                    _TRISB 0086  
                  u73_25 0334                    u73_26 0335                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    u90_20 012B  
                  u82_20 00A0                    u74_20 0353                    _SSPIF 0063  
                  u90_21 012A                    u82_21 009F                    u74_21 0352  
                  u74_25 034F                    u91_20 0133                    u83_20 00DA  
                  u75_20 0031                    u91_21 0132                    u83_21 00D9  
                  u75_21 0030                    u76_20 0037                    u68_20 02C9  
                  u76_21 0036                    u68_21 02C8                    u92_25 0137  
                  u84_25 00DC                    u93_20 0142                    u77_20 003C  
                  u69_20 02E5                    u93_21 0141                    u77_21 003B  
                  u69_21 02E4                    u85_25 00E5                    u86_20 00F0  
                  u78_20 005C                    u86_21 00EF                    u78_21 005B  
                  u94_25 0145                    u95_20 0156                    u79_20 0062  
                  u95_21 0155                    u79_21 0061                    u87_25 00F3  
                  u96_20 015B                    u88_20 010C                    u96_21 015A  
                  u88_21 010B                    u88_25 0108                    u97_20 016F  
                  u89_20 0121                    u97_21 016E                    u89_25 0114  
                  u89_26 0115                    u89_27 011A                    u98_20 0176  
                  u89_28 011B                    u98_21 0175                    u89_29 0120  
                  u99_20 017C                    u99_21 017B                    _setup 0435  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 048C                   ??_main 0034  
                 ?_setup 0070                   _ANSELH 0189                   u100_20 018E  
                 u100_21 018D                   u101_20 019D                   u101_25 0198  
                 u102_20 01BA                   u102_21 01B9                   i1l1211 00BB  
                 i1l1203 009B                   u102_25 01B6                   i1l1221 00DA  
                 i1l1213 00C3                   i1l1205 00A0                   i1l1141 02ED  
                 u110_25 025A                   i1l1301 0207                   i1l1231 010C  
                 i1l1223 00EC                   i1l1215 00CB                   i1l1151 0355  
                 i1l1143 02F1                   i1l1135 02B5                   i1l1311 0233  
                 i1l1303 0217                   u103_20 01D7                   u111_20 0268  
                 u103_21 01D6                   i1l1241 0133                   i1l1233 010D  
                 i1l1225 00F0                   i1l1217 00D3                   i1l1209 00A9  
                 i1l1161 0031                   i1l1145 0315                   i1l1137 02C9  
                 i1l1321 0269                   u111_21 0267                   i1l1313 0240  
                 i1l1305 0227                   i1l1401 03CF                   i1l1251 014C  
                 i1l1243 0135                   i1l1235 0121                   i1l1227 00F1  
                 i1l1219 00D5                   i1l1171 0045                   i1l1163 0032  
                 i1l1155 0024                   i1l1147 0319                   i1l1139 02E5  
                 i1l1331 02A2                   i1l1323 0274                   i1l1315 0247  
                 i1l1411 03DF                   i1l1403 03D3                   u103_25 01D3  
                 i1l1261 016F                   i1l1245 013E                   i1l1253 0152  
                 i1l1229 00FA                   i1l1237 0125                   i1l1181 005C  
                 i1l1165 0037                   i1l1173 0047                   i1l1157 0029  
                 i1l1149 0353                   i1l1333 02A7                   i1l1325 0278  
                 i1l1317 024B                   i1l1309 0230                   i1l1341 0357  
                 i1l1421 03EF                   i1l1413 03E0                   i1l1405 03D8  
                 i1l1271 018E                   i1l1255 0156                   i1l1247 0142  
                 i1l1239 012B                   i1l1191 0070                   i1l1183 005D  
                 i1l1175 004F                   i1l1167 003C                   i1l1159 002D  
                 i1l1335 02AB                   i1l1327 0282                   i1l1319 0259  
                 i1l1351 03B8                   i1l1343 035E                   i1l1431 040F  
                 i1l1423 03F0                   i1l1415 03E1                   i1l1407 03DC  
                 u104_20 01EC                   u120_20 0369                   u104_21 01EB  
                 i1l1281 01D7                   i1l1273 01A7                   i1l1265 0177  
                 i1l1257 0157                   i1l1249 0143                   i1l1185 0062  
                 i1l1193 0072                   i1l1177 0054                   i1l1169 0044  
                 i1l1337 02AC                   i1l1329 028C                   i1l1353 03BF  
                 i1l1345 036A                   u120_21 0368                   i1l1433 0412  
                 i1l1425 03F7                   i1l1417 03E7                   i1l1409 03DE  
                 i1l1291 01EE                   i1l1283 01DB                   i1l1267 017C  
                 i1l1275 01AD                   i1l1259 015B                   i1l1195 0082  
                 i1l1187 0067                   i1l1179 0058                   i1l1355 03C3  
                 i1l1347 0380                   i1l1435 0417                   i1l1427 0407  
                 i1l1419 03EB                   i1l1285 01E3                   i1l1277 01BA  
                 i1l1269 018A                   i1l1197 008E                   i1l1189 006F  
                 u112_25 026D                   i1l1349 039F                   i1l1437 041B  
                 i1l1429 040B                   i1l1287 01E8                   i1l1279 01C8  
                 i1l1199 0092                   i1l1439 041C                   u113_20 0278  
                 u105_20 0203                   u121_20 03B8                   i1l1289 01EC  
                 u113_21 0277                   u105_21 0202                   i1l1297 01FE  
                 u121_21 03B7                   i1l1299 0203                   u114_20 027E  
                 u106_20 0207                   u130_20 0429                   u122_20 03D3  
                 u114_21 027D                   u106_21 0206                   u130_21 0428  
                 u122_21 03D2                   u115_20 0282                   u107_20 0227  
                 u123_20 03D8                   u115_21 0281                   u107_21 0226  
                 u123_21 03D7                   u131_27 03FF                   u116_20 0297  
                 u124_20 03DC                   u124_21 03DB                   u116_25 0292  
                 u108_25 0238                   u132_27 0420                   u117_20 02A7  
                 u109_20 0246                   u125_20 03E7                   u117_21 02A6  
                 u109_21 0245                   u125_21 03E6                   u133_27 03C9  
                 u118_20 02AB                   u126_20 03EB                   u118_21 02AA  
