

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:42:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3100 ;; This function is called by:
  3101 ;;		_main
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105     05D5                     _I2C_Master_Stop:	
  3106                           ;psect for function _I2C_Master_Stop
  3107                           
  3108     05D5                     l1385:	
  3109                           ;incstack = 0
  3110                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3111                           
  3112                           
  3113                           ;IIC.c: 54:     I2C_Master_Wait();
  3114     05D5  120A  118A  25BE  120A  118A  	fcall	_I2C_Master_Wait
  3115     05DA                     l1387:
  3116                           
  3117                           ;IIC.c: 55:     SSPCON2bits.PEN = 1;
  3118     05DA  1683               	bsf	3,5	;RP0=1, select bank1
  3119     05DB  1303               	bcf	3,6	;RP1=0, select bank1
  3120     05DC  1511               	bsf	17,2	;volatile
  3121     05DD                     l228:
  3122     05DD  0008               	return
  3123     05DE                     __end_of_I2C_Master_Stop:
  3124                           
  3125                           	psect	text16
  3126     05DE                     __ptext16:	
  3127 ;; *************** function _I2C_Master_Start *****************
  3128 ;; Defined at:
  3129 ;;		line 36 in file "IIC.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;		None
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0, pclath, cstack
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         0       0       0       0       0
  3144 ;;      Locals:         0       0       0       0       0
  3145 ;;      Temps:          0       0       0       0       0
  3146 ;;      Totals:         0       0       0       0       0
  3147 ;;Total ram usage:        0 bytes
  3148 ;; Hardware stack levels used: 1
  3149 ;; Hardware stack levels required when called: 2
  3150 ;; This function calls:
  3151 ;;		_I2C_Master_Wait
  3152 ;; This function is called by:
  3153 ;;		_main
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157     05DE                     _I2C_Master_Start:	
  3158                           ;psect for function _I2C_Master_Start
  3159                           
  3160     05DE                     l1361:	
  3161                           ;incstack = 0
  3162                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3163                           
  3164                           
  3165                           ;IIC.c: 38:     I2C_Master_Wait();
  3166     05DE  120A  118A  25BE  120A  118A  	fcall	_I2C_Master_Wait
  3167     05E3                     l1363:
  3168                           
  3169                           ;IIC.c: 39:     SSPCON2bits.SEN = 1;
  3170     05E3  1683               	bsf	3,5	;RP0=1, select bank1
  3171     05E4  1303               	bcf	3,6	;RP1=0, select bank1
  3172     05E5  1411               	bsf	17,0	;volatile
  3173     05E6                     l222:
  3174     05E6  0008               	return
  3175     05E7                     __end_of_I2C_Master_Start:
  3176                           
  3177                           	psect	text17
  3178     04CD                     __ptext17:	
  3179 ;; *************** function _I2C_Master_Read *****************
  3180 ;; Defined at:
  3181 ;;		line 71 in file "IIC.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  a               2    2[COMMON] unsigned short 
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;  temp            2    6[COMMON] int 
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  2    2[COMMON] int 
  3188 ;; Registers used:
  3189 ;;		wreg, status,2, status,0, pclath, cstack
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         2       0       0       0       0
  3196 ;;      Locals:         2       0       0       0       0
  3197 ;;      Temps:          2       0       0       0       0
  3198 ;;      Totals:         6       0       0       0       0
  3199 ;;Total ram usage:        6 bytes
  3200 ;; Hardware stack levels used: 1
  3201 ;; Hardware stack levels required when called: 2
  3202 ;; This function calls:
  3203 ;;		_I2C_Master_Wait
  3204 ;; This function is called by:
  3205 ;;		_main
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209     04CD                     _I2C_Master_Read:	
  3210                           ;psect for function _I2C_Master_Read
  3211                           
  3212     04CD                     l1369:	
  3213                           ;incstack = 0
  3214                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3215                           
  3216                           
  3217                           ;IIC.c: 71: int I2C_Master_Read(unsigned short a);IIC.c: 72: {;IIC.c: 73:     int temp;;
      +                          IIC.c: 74:     I2C_Master_Wait();
  3218     04CD  120A  118A  25BE  120A  118A  	fcall	_I2C_Master_Wait
  3219     04D2                     l1371:
  3220                           
  3221                           ;IIC.c: 75:     SSPCON2bits.RCEN = 1;
  3222     04D2  1683               	bsf	3,5	;RP0=1, select bank1
  3223     04D3  1303               	bcf	3,6	;RP1=0, select bank1
  3224     04D4  1591               	bsf	17,3	;volatile
  3225                           
  3226                           ;IIC.c: 76:     I2C_Master_Wait();
  3227     04D5  120A  118A  25BE  120A  118A  	fcall	_I2C_Master_Wait
  3228     04DA                     l1373:
  3229                           
  3230                           ;IIC.c: 77:     temp = SSPBUF;
  3231     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  3232     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  3233     04DC  0813               	movf	19,w	;volatile
  3234     04DD  00F4               	movwf	??_I2C_Master_Read
  3235     04DE  01F5               	clrf	??_I2C_Master_Read+1
  3236     04DF  0874               	movf	??_I2C_Master_Read,w
  3237     04E0  00F6               	movwf	I2C_Master_Read@temp
  3238     04E1  0875               	movf	??_I2C_Master_Read+1,w
  3239     04E2  00F7               	movwf	I2C_Master_Read@temp+1
  3240     04E3                     l1375:
  3241                           
  3242                           ;IIC.c: 78:     I2C_Master_Wait();
  3243     04E3  120A  118A  25BE  120A  118A  	fcall	_I2C_Master_Wait
  3244     04E8                     l1377:
  3245                           
  3246                           ;IIC.c: 79:     if(a == 1){
  3247     04E8  0372               	decf	I2C_Master_Read@a,w
  3248     04E9  0473               	iorwf	I2C_Master_Read@a+1,w
  3249     04EA  1D03               	btfss	3,2
  3250     04EB  2CED               	goto	u611
  3251     04EC  2CEE               	goto	u610
  3252     04ED                     u611:
  3253     04ED  2CF2               	goto	l234
  3254     04EE                     u610:
  3255     04EE                     l1379:
  3256                           
  3257                           ;IIC.c: 80:         SSPCON2bits.ACKDT = 0;
  3258     04EE  1683               	bsf	3,5	;RP0=1, select bank1
  3259     04EF  1303               	bcf	3,6	;RP1=0, select bank1
  3260     04F0  1291               	bcf	17,5	;volatile
  3261                           
  3262                           ;IIC.c: 81:     }else{
  3263     04F1  2CF5               	goto	l235
  3264     04F2                     l234:
  3265                           
  3266                           ;IIC.c: 82:         SSPCON2bits.ACKDT = 1;
  3267     04F2  1683               	bsf	3,5	;RP0=1, select bank1
  3268     04F3  1303               	bcf	3,6	;RP1=0, select bank1
  3269     04F4  1691               	bsf	17,5	;volatile
  3270     04F5                     l235:	
  3271                           ;IIC.c: 83:     }
  3272                           
  3273                           
  3274                           ;IIC.c: 84:     SSPCON2bits.ACKEN = 1;
  3275     04F5  1611               	bsf	17,4	;volatile
  3276     04F6                     l1381:
  3277                           
  3278                           ;IIC.c: 85:     return temp;
  3279     04F6  0877               	movf	I2C_Master_Read@temp+1,w
  3280     04F7  00F3               	movwf	?_I2C_Master_Read+1
  3281     04F8  0876               	movf	I2C_Master_Read@temp,w
  3282     04F9  00F2               	movwf	?_I2C_Master_Read
  3283     04FA                     l236:
  3284     04FA  0008               	return
  3285     04FB                     __end_of_I2C_Master_Read:
  3286                           
  3287                           	psect	text18
  3288     05BE                     __ptext18:	
  3289 ;; *************** function _I2C_Master_Wait *****************
  3290 ;; Defined at:
  3291 ;;		line 29 in file "IIC.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;		None
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;		None
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      void 
  3298 ;; Registers used:
  3299 ;;		wreg, status,2
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3305 ;;      Params:         0       0       0       0       0
  3306 ;;      Locals:         0       0       0       0       0
  3307 ;;      Temps:          0       0       0       0       0
  3308 ;;      Totals:         0       0       0       0       0
  3309 ;;Total ram usage:        0 bytes
  3310 ;; Hardware stack levels used: 1
  3311 ;; Hardware stack levels required when called: 1
  3312 ;; This function calls:
  3313 ;;		Nothing
  3314 ;; This function is called by:
  3315 ;;		_I2C_Master_Start
  3316 ;;		_I2C_Master_Stop
  3317 ;;		_I2C_Master_Write
  3318 ;;		_I2C_Master_Read
  3319 ;;		_I2C_Master_RepeatedStart
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323     05BE                     _I2C_Master_Wait:	
  3324                           ;psect for function _I2C_Master_Wait
  3325                           
  3326     05BE                     l1305:	
  3327                           ;incstack = 0
  3328                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3329                           
  3330     05BE                     l216:	
  3331                           ;IIC.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3332                           
  3333     05BE  1683               	bsf	3,5	;RP0=1, select bank1
  3334     05BF  1303               	bcf	3,6	;RP1=0, select bank1
  3335     05C0  1914               	btfsc	20,2	;volatile
  3336     05C1  2DC3               	goto	u591
  3337     05C2  2DC4               	goto	u590
  3338     05C3                     u591:
  3339     05C3  2DBE               	goto	l216
  3340     05C4                     u590:
  3341     05C4                     l1307:
  3342     05C4  0811               	movf	17,w	;volatile
  3343     05C5  391F               	andlw	31
  3344     05C6  1D03               	btfss	3,2
  3345     05C7  2DC9               	goto	u601
  3346     05C8  2DCA               	goto	u600
  3347     05C9                     u601:
  3348     05C9  2DBE               	goto	l216
  3349     05CA                     u600:
  3350     05CA                     l219:
  3351     05CA  0008               	return
  3352     05CB                     __end_of_I2C_Master_Wait:
  3353                           
  3354                           	psect	text19
  3355     04FB                     __ptext19:	
  3356 ;; *************** function _isr *****************
  3357 ;; Defined at:
  3358 ;;		line 81 in file "main.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;		None
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      void 
  3365 ;; Registers used:
  3366 ;;		wreg
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3372 ;;      Params:         0       0       0       0       0
  3373 ;;      Locals:         0       0       0       0       0
  3374 ;;      Temps:          2       0       0       0       0
  3375 ;;      Totals:         2       0       0       0       0
  3376 ;;Total ram usage:        2 bytes
  3377 ;; Hardware stack levels used: 1
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		Interrupt level 1
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385     04FB                     _isr:	
  3386                           ;psect for function _isr
  3387                           
  3388     04FB                     i1l1067:
  3389                           
  3390                           ;main.c: 84:     if (PIR1bits.SSPIF){
  3391     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  3392     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  3393     04FD  1D8C               	btfss	12,3	;volatile
  3394     04FE  2D00               	goto	u35_21
  3395     04FF  2D01               	goto	u35_20
  3396     0500                     u35_21:
  3397     0500  2D02               	goto	i1l101
  3398     0501                     u35_20:
  3399     0501                     i1l1069:
  3400                           
  3401                           ;main.c: 85:         PIR1bits.SSPIF = 0;
  3402     0501  118C               	bcf	12,3	;volatile
  3403     0502                     i1l101:	
  3404                           ;main.c: 86:     }
  3405                           
  3406                           
  3407                           ;main.c: 89:     if (PIR1bits.TXIF){
  3408     0502  1E0C               	btfss	12,4	;volatile
  3409     0503  2D05               	goto	u36_21
  3410     0504  2D06               	goto	u36_20
  3411     0505                     u36_21:
  3412     0505  2D07               	goto	i1l102
  3413     0506                     u36_20:
  3414     0506                     i1l1071:
  3415                           
  3416                           ;main.c: 90:         PIR1bits.TXIF = 0;
  3417     0506  120C               	bcf	12,4	;volatile
  3418     0507                     i1l102:	
  3419                           ;main.c: 91:     }
  3420                           
  3421                           
  3422                           ;main.c: 94:     if (PIR1bits.RCIF){
  3423     0507  1E8C               	btfss	12,5	;volatile
  3424     0508  2D0A               	goto	u37_21
  3425     0509  2D0B               	goto	u37_20
  3426     050A                     u37_21:
  3427     050A  2D0C               	goto	i1l103
  3428     050B                     u37_20:
  3429     050B                     i1l1073:
  3430                           
  3431                           ;main.c: 95:         PIR1bits.RCIF = 0;
  3432     050B  128C               	bcf	12,5	;volatile
  3433     050C                     i1l103:	
  3434                           ;main.c: 96:     }
  3435                           
  3436                           
  3437                           ;main.c: 99:     if (PIR1bits.ADIF){
  3438     050C  1F0C               	btfss	12,6	;volatile
  3439     050D  2D0F               	goto	u38_21
  3440     050E  2D10               	goto	u38_20
  3441     050F                     u38_21:
  3442     050F  2D11               	goto	i1l104
  3443     0510                     u38_20:
  3444     0510                     i1l1075:
  3445                           
  3446                           ;main.c: 100:         PIR1bits.ADIF = 0;
  3447     0510  130C               	bcf	12,6	;volatile
  3448     0511                     i1l104:	
  3449                           ;main.c: 101:     }
  3450                           
  3451                           
  3452                           ;main.c: 104:     if (INTCONbits.T0IF){
  3453     0511  1D0B               	btfss	11,2	;volatile
  3454     0512  2D14               	goto	u39_21
  3455     0513  2D15               	goto	u39_20
  3456     0514                     u39_21:
  3457     0514  2D18               	goto	i1l1081
  3458     0515                     u39_20:
  3459     0515                     i1l1077:
  3460                           
  3461                           ;main.c: 105:         TMR0 = 179;
  3462     0515  30B3               	movlw	179
  3463     0516  0081               	movwf	1	;volatile
  3464     0517                     i1l1079:
  3465                           
  3466                           ;main.c: 106:         INTCONbits.T0IF = 0;
  3467     0517  110B               	bcf	11,2	;volatile
  3468     0518                     i1l1081:
  3469                           
  3470                           ;main.c: 110:     if (INTCONbits.RBIF){
  3471     0518  1C0B               	btfss	11,0	;volatile
  3472     0519  2D1B               	goto	u40_21
  3473     051A  2D1C               	goto	u40_20
  3474     051B                     u40_21:
  3475     051B  2D1D               	goto	i1l107
  3476     051C                     u40_20:
  3477     051C                     i1l1083:
  3478                           
  3479                           ;main.c: 111:         INTCONbits.RBIF = 0;
  3480     051C  100B               	bcf	11,0	;volatile
  3481     051D                     i1l107:
  3482     051D  0871               	movf	??_isr+1,w
  3483     051E  008A               	movwf	10
  3484     051F  0E70               	swapf	??_isr,w
  3485     0520  0083               	movwf	3
  3486     0521  0EFE               	swapf	btemp,f
  3487     0522  0E7E               	swapf	btemp,w
  3488     0523  0009               	retfie
  3489     0524                     __end_of_isr:
  3490     007E                     btemp	set	126	;btemp
  3491     007E                     wtemp0	set	126
  3492                           
  3493                           	psect	intentry
  3494     0004                     __pintentry:	
  3495                           ;incstack = 0
  3496                           ; Regs used in _isr: [wreg]
  3497                           
  3498     0004                     interrupt_function:
  3499     007E                     saved_w	set	btemp
  3500     0004  00FE               	movwf	btemp
  3501     0005  0E03               	swapf	3,w
  3502     0006  00F0               	movwf	??_isr
  3503     0007  080A               	movf	10,w
  3504     0008  00F1               	movwf	??_isr+1
  3505     0009  120A  118A  2CFB   	ljmp	_isr
  3506                           
  3507                           	psect	idloc
  3508                           
  3509                           ;Config register IDLOC0 @ 0x2000
  3510                           ;	unspecified, using default values
  3511     2000                     	org	8192
  3512     2000  3FFF               	dw	16383
  3513                           
  3514                           ;Config register IDLOC1 @ 0x2001
  3515                           ;	unspecified, using default values
  3516     2001                     	org	8193
  3517     2001  3FFF               	dw	16383
  3518                           
  3519                           ;Config register IDLOC2 @ 0x2002
  3520                           ;	unspecified, using default values
  3521     2002                     	org	8194
  3522     2002  3FFF               	dw	16383
  3523                           
  3524                           ;Config register IDLOC3 @ 0x2003
  3525                           ;	unspecified, using default values
  3526     2003                     	org	8195
  3527     2003  3FFF               	dw	16383
  3528                           
  3529                           	psect	config
  3530                           
  3531                           ;Config register CONFIG1 @ 0x2007
  3532                           ;	Oscillator Selection bits
  3533                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3534                           ;	Watchdog Timer Enable bit
  3535                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3536                           ;	Power-up Timer Enable bit
  3537                           ;	PWRTE = OFF, PWRT disabled
  3538                           ;	RE3/MCLR pin function select bit
  3539                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3540                           ;	Code Protection bit
  3541                           ;	CP = OFF, Program memory code protection is disabled
  3542                           ;	Data Code Protection bit
  3543                           ;	CPD = OFF, Data memory code protection is disabled
  3544                           ;	Brown Out Reset Selection bits
  3545                           ;	BOREN = OFF, BOR disabled
  3546                           ;	Internal External Switchover bit
  3547                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3548                           ;	Fail-Safe Clock Monitor Enabled bit
  3549                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3550                           ;	Low Voltage Programming Enable bit
  3551                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3552                           ;	In-Circuit Debugger Mode bit
  3553                           ;	DEBUG = 0x1, unprogramme  3554     2007                     	org	8199
  3555     2007  20D4               	dw	8404
  3556                           
  3557                           ;Config register CONFIG2 @ 0x2008
  3558                           ;	Brown-out Reset Selection bit
  3559                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3560                           ;	Flash Program Memory Self Write Enable bits
  3561                           ;	WRT = OFF, Write protection off
  3562     2008                     	org	8200
  3563     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        2
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[7]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->___lwdiv
    _I2C_Master_Init->___lldiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4728
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___lwdiv
                            ___lwmod
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     592
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     528
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1085
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     501
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _initUART
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      2D       5       56.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 09 16:42:42 2023

                       _i 002E                         pc 0002                        fsr 0004  
                     l113 026B                       l213 0464                       l222 05E6  
                     l150 0562                       l126 04CC                       l231 05D4  
                     l151 0563                       l119 0289                       l216 05BE  
                     l152 0569                       l160 05BD                       l129 05B0  
                     l234 04F2                       l154 056A                       l146 0552  
                     l219 05CA                       l235 04F5                       l147 0555  
                     l236 04FA                       l228 05DD                       l148 055B  
                     l172 0499                       l149 055C                       l157 05A0  
                     l166 03AC                       l169 0360                       l361 0303  
                     l178 0548                       l607 042C                       l597 03F0  
                     _GIE 005F                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u600 05CA                       u601 05C9                       u610 04EE  
                     u611 04ED                       u710 03D8                       u711 03D7  
                     u705 03C8                       u730 03EC                       u731 03EB  
                     u715 03D4                       u725 03E0                       u590 05C4  
                     u670 03B5                       u910 02C2                       u591 05C3  
                     u671 03B4                       u911 02C1                       u905 02B3  
                     u850 054E                       u690 03C7                       u930 02DD  
                     u851 054D                       u691 03C6                       u931 02DC  
                     u860 0559                       u861 0558                       u685 03B9  
                     u925 02C4                       u870 0560                       u950 02FB  
                     u871 055F                       u951 02FA                       u935 02D9  
