

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 06:18:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  3283 ;;      Params:         2       0       0       0       0
  3284 ;;      Locals:         0       0       0       0       0
  3285 ;;      Temps:          0       0       0       0       0
  3286 ;;      Totals:         2       0       0       0       0
  3287 ;;Total ram usage:        2 bytes
  3288 ;; Hardware stack levels used: 1
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_readTemp
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296     06FD                     _DHT11_Response:	
  3297                           ;psect for function _DHT11_Response
  3298                           
  3299     06FD                     i1l1462:	
  3300                           ;incstack = 0
  3301                           ; Regs used in _DHT11_Response: [wreg+status,2]
  3302                           
  3303                           
  3304                           ;DHT11.c: 21:     timeout=0;
  3305     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  3306     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  3307     06FF  01DE               	clrf	_timeout
  3308     0700  01DF               	clrf	_timeout+1
  3309                           
  3310                           ;DHT11.c: 22:     TMR1 = 0;
  3311     0701  018E               	clrf	14	;volatile
  3312     0702  018F               	clrf	15	;volatile
  3313     0703                     i1l1464:
  3314                           
  3315                           ;DHT11.c: 23:     T1CONbits.TMR1ON = 1;
  3316     0703  1410               	bsf	16,0	;volatile
  3317     0704                     i1l169:	
  3318                           ;DHT11.c: 24:     while(!PORTDbits.RD0 && TMR1 < 100);
  3319                           
  3320     0704  1808               	btfsc	8,0	;volatile
  3321     0705  2F07               	goto	u129_21
  3322     0706  2F08               	goto	u129_20
  3323     0707                     u129_21:
  3324     0707  2F11               	goto	i1l1468
  3325     0708                     u129_20:
  3326     0708                     i1l1466:
  3327     0708  3000               	movlw	0
  3328     0709  020F               	subwf	15,w	;volatile
  3329     070A  3064               	movlw	100
  3330     070B  1903               	skipnz
  3331     070C  020E               	subwf	14,w	;volatile
  3332     070D  1C03               	skipc
  3333     070E  2F10               	goto	u130_21
  3334     070F  2F11               	goto	u130_20
  3335     0710                     u130_21:
  3336     0710  2F04               	goto	i1l169
  3337     0711                     u130_20:
  3338     0711                     i1l1468:
  3339                           
  3340                           ;DHT11.c: 25:         if(TMR1 > 99){
  3341     0711  3000               	movlw	0
  3342     0712  020F               	subwf	15,w	;volatile
  3343     0713  3064               	movlw	100
  3344     0714  1903               	skipnz
  3345     0715  020E               	subwf	14,w	;volatile
  3346     0716  1C03               	skipc
  3347     0717  2F19               	goto	u131_21
  3348     0718  2F1A               	goto	u131_20
  3349     0719                     u131_21:
  3350     0719  2F1D               	goto	i1l1476
  3351     071A                     u131_20:
  3352     071A                     i1l1470:
  3353                           
  3354                           ;DHT11.c: 26:             return 0;
  3355     071A  01F0               	clrf	?_DHT11_Response
  3356     071B  01F1               	clrf	?_DHT11_Response+1
  3357     071C  2F3A               	goto	i1l175
  3358     071D                     i1l1476:
  3359                           
  3360                           ;DHT11.c: 29:             TMR1 = 0;
  3361     071D  018E               	clrf	14	;volatile
  3362     071E  018F               	clrf	15	;volatile
  3363     071F                     i1l177:	
  3364                           ;DHT11.c: 30:             while(PORTDbits.RD0 && TMR1 < 100);
  3365                           
  3366     071F  1C08               	btfss	8,0	;volatile
  3367     0720  2F22               	goto	u132_21
  3368     0721  2F23               	goto	u132_20
  3369     0722                     u132_21:
  3370     0722  2F2C               	goto	i1l1480
  3371     0723                     u132_20:
  3372     0723                     i1l1478:
  3373     0723  3000               	movlw	0
  3374     0724  020F               	subwf	15,w	;volatile
  3375     0725  3064               	movlw	100
  3376     0726  1903               	skipnz
  3377     0727  020E               	subwf	14,w	;volatile
  3378     0728  1C03               	skipc
  3379     0729  2F2B               	goto	u133_21
  3380     072A  2F2C               	goto	u133_20
  3381     072B                     u133_21:
  3382     072B  2F1F               	goto	i1l177
  3383     072C                     u133_20:
  3384     072C                     i1l1480:
  3385                           
  3386                           ;DHT11.c: 31:             if(TMR1 > 99){
  3387     072C  3000               	movlw	0
  3388     072D  020F               	subwf	15,w	;volatile
  3389     072E  3064               	movlw	100
  3390     072F  1903               	skipnz
  3391     0730  020E               	subwf	14,w	;volatile
  3392     0731  1C03               	skipc
  3393     0732  2F34               	goto	u134_21
  3394     0733  2F35               	goto	u134_20
  3395     0734                     u134_21:
  3396     0734  2F36               	goto	i1l1488
  3397     0735                     u134_20:
  3398     0735  2F1A               	goto	i1l1470
  3399     0736                     i1l1488:
  3400                           
  3401                           ;DHT11.c: 35:                 return 1;
  3402     0736  3001               	movlw	1
  3403     0737  00F0               	movwf	?_DHT11_Response
  3404     0738  3000               	movlw	0
  3405     0739  00F1               	movwf	?_DHT11_Response+1
  3406     073A                     i1l175:
  3407     073A  0008               	return
  3408     073B                     __end_of_DHT11_Response:
  3409                           
  3410                           	psect	text10
  3411     06AA                     __ptext10:	
  3412 ;; *************** function _DHT11_Read *****************
  3413 ;; Defined at:
  3414 ;;		line 40 in file "DHT11.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;  _data           2    5[COMMON] unsigned int 
  3419 ;;  i               1    7[COMMON] unsigned char 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  2    0[COMMON] unsigned int 
  3422 ;; Registers used:
  3423 ;;		wreg, status,2, status,0
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3429 ;;      Params:         2       0       0       0       0
  3430 ;;      Locals:         3       0       0       0       0
  3431 ;;      Temps:          3       0       0       0       0
  3432 ;;      Totals:         8       0       0       0       0
  3433 ;;Total ram usage:        8 bytes
  3434 ;; Hardware stack levels used: 1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_readTemp
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442     06AA                     _DHT11_Read:	
  3443                           ;psect for function _DHT11_Read
  3444                           
  3445     06AA                     i1l1492:	
  3446                           ;incstack = 0
  3447                           ; Regs used in _DHT11_Read: [wreg+status,2+status,0]
  3448                           
  3449                           
  3450                           ;DHT11.c: 41:     uint8_t i;;DHT11.c: 42:     unsigned int _data = 0;
  3451     06AA  01F5               	clrf	DHT11_Read@_data
  3452     06AB  01F6               	clrf	DHT11_Read@_data+1
  3453     06AC                     i1l1496:
  3454                           
  3455                           ;DHT11.c: 47:     for(i = 0; i < 8; i++){
  3456     06AC  01F7               	clrf	DHT11_Read@i
  3457     06AD                     i1l1502:
  3458                           
  3459                           ;DHT11.c: 48:         TMR1 = 0;
  3460     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3461     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3462     06AF  018E               	clrf	14	;volatile
  3463     06B0  018F               	clrf	15	;volatile
  3464     06B1                     i1l189:	
  3465                           ;DHT11.c: 49:         while(!PORTDbits.RD0);
  3466                           
  3467     06B1  1C08               	btfss	8,0	;volatile
  3468     06B2  2EB4               	goto	u135_21
  3469     06B3  2EB5               	goto	u135_20
  3470     06B4                     u135_21:
  3471     06B4  2EB1               	goto	i1l189
  3472     06B5                     u135_20:
  3473     06B5                     i1l1504:
  3474                           
  3475                           ;DHT11.c: 50:         if(TMR1 > 100){
  3476     06B5  3000               	movlw	0
  3477     06B6  020F               	subwf	15,w	;volatile
  3478     06B7  3065               	movlw	101
  3479     06B8  1903               	skipnz
  3480     06B9  020E               	subwf	14,w	;volatile
  3481     06BA  1C03               	skipc
  3482     06BB  2EBD               	goto	u136_21
  3483     06BC  2EBE               	goto	u136_20
  3484     06BD                     u136_21:
  3485     06BD  2EC3               	goto	i1l1508
  3486     06BE                     u136_20:
  3487     06BE                     i1l1506:
  3488                           
  3489                           ;DHT11.c: 51:             timeout = 1;
  3490     06BE  3001               	movlw	1
  3491     06BF  00DE               	movwf	_timeout
  3492     06C0  3000               	movlw	0
  3493     06C1  00DF               	movwf	_timeout+1
  3494                           
  3495                           ;DHT11.c: 52:             break;
  3496     06C2  2EF8               	goto	i1l1520
  3497     06C3                     i1l1508:
  3498                           
  3499                           ;DHT11.c: 54:         TMR1 = 0;
  3500     06C3  018E               	clrf	14	;volatile
  3501     06C4  018F               	clrf	15	;volatile
  3502     06C5                     i1l193:	
  3503                           ;DHT11.c: 55:         while(PORTDbits.RD0);
  3504                           
  3505     06C5  1808               	btfsc	8,0	;volatile
  3506     06C6  2EC8               	goto	u137_21
  3507     06C7  2EC9               	goto	u137_20
  3508     06C8                     u137_21:
  3509     06C8  2EC5               	goto	i1l193
  3510     06C9                     u137_20:
  3511     06C9                     i1l1510:
  3512                           
  3513                           ;DHT11.c: 56:         if(TMR1 > 100){
  3514     06C9  3000               	movlw	0
  3515     06CA  020F               	subwf	15,w	;volatile
  3516     06CB  3065               	movlw	101
  3517     06CC  1903               	skipnz
  3518     06CD  020E               	subwf	14,w	;volatile
  3519     06CE  1C03               	skipc
  3520     06CF  2ED1               	goto	u138_21
  3521     06D0  2ED2               	goto	u138_20
  3522     06D1                     u138_21:
  3523     06D1  2ED3               	goto	i1l1514
  3524     06D2                     u138_20:
  3525     06D2  2EBE               	goto	i1l1506
  3526     06D3                     i1l1514:
  3527                           
  3528                           ;DHT11.c: 60:         if(TMR1 > 50){
  3529     06D3  3000               	movlw	0
  3530     06D4  020F               	subwf	15,w	;volatile
  3531     06D5  3033               	movlw	51
  3532     06D6  1903               	skipnz
  3533     06D7  020E               	subwf	14,w	;volatile
  3534     06D8  1C03               	skipc
  3535     06D9  2EDB               	goto	u139_21
  3536     06DA  2EDC               	goto	u139_20
  3537     06DB                     u139_21:
  3538     06DB  2EEE               	goto	i1l197
  3539     06DC                     u139_20:
  3540     06DC                     i1l1516:
  3541                           
  3542                           ;DHT11.c: 62:             _data|= (1 << (7 - i));
  3543     06DC  0877               	movf	DHT11_Read@i,w
  3544     06DD  3C07               	sublw	7
  3545     06DE  00F2               	movwf	??_DHT11_Read
  3546     06DF  0AF2               	incf	??_DHT11_Read,f
  3547     06E0  3001               	movlw	1
  3548     06E1  00F3               	movwf	??_DHT11_Read+1
  3549     06E2  3000               	movlw	0
  3550     06E3  00F4               	movwf	??_DHT11_Read+2
  3551     06E4  2EE8               	goto	u140_24
  3552     06E5                     u140_25:
  3553     06E5  1003               	clrc
  3554     06E6  0DF3               	rlf	??_DHT11_Read+1,f
  3555     06E7  0DF4               	rlf	??_DHT11_Read+2,f
  3556     06E8                     u140_24:
  3557     06E8  0BF2               	decfsz	??_DHT11_Read,f
  3558     06E9  2EE5               	goto	u140_25
  3559     06EA  0873               	movf	??_DHT11_Read+1,w
  3560     06EB  04F5               	iorwf	DHT11_Read@_data,f
  3561     06EC  0874               	movf	??_DHT11_Read+2,w
  3562     06ED  04F6               	iorwf	DHT11_Read@_data+1,f
  3563     06EE                     i1l197:	
  3564                           ;DHT11.c: 63:         }
  3565                           
  3566                           
  3567                           ;DHT11.c: 64:   }
  3568     06EE  3001               	movlw	1
  3569     06EF  00F2               	movwf	??_DHT11_Read
  3570     06F0  0872               	movf	??_DHT11_Read,w
  3571     06F1  07F7               	addwf	DHT11_Read@i,f
  3572     06F2                     i1l1518:
  3573     06F2  3008               	movlw	8
  3574     06F3  0277               	subwf	DHT11_Read@i,w
  3575     06F4  1C03               	skipc
  3576     06F5  2EF7               	goto	u141_21
  3577     06F6  2EF8               	goto	u141_20
  3578     06F7                     u141_21:
  3579     06F7  2EAD               	goto	i1l1502
  3580     06F8                     u141_20:
  3581     06F8                     i1l1520:
  3582                           
  3583                           ;DHT11.c: 65:   return _data;
  3584     06F8  0876               	movf	DHT11_Read@_data+1,w
  3585     06F9  00F1               	movwf	?_DHT11_Read+1
  3586     06FA  0875               	movf	DHT11_Read@_data,w
  3587     06FB  00F0               	movwf	?_DHT11_Read
  3588     06FC                     i1l198:
  3589     06FC  0008               	return
  3590     06FD                     __end_of_DHT11_Read:
  3591                           
  3592                           	psect	text11
  3593     0634                     __ptext11:	
  3594 ;; *************** function ___fltol *****************
  3595 ;; Defined at:
  3596 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;  f1              4    0[COMMON] unsigned int 
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;  exp1            1    9[COMMON] unsigned char 
  3601 ;;  sign1           1    8[COMMON] unsigned char 
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  4    0[COMMON] long 
  3604 ;; Registers used:
  3605 ;;		wreg, status,2, status,0
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3611 ;;      Params:         4       0       0       0       0
  3612 ;;      Locals:         2       0       0       0       0
  3613 ;;      Temps:          4       0       0       0       0
  3614 ;;      Totals:        10       0       0       0       0
  3615 ;;Total ram usage:       10 bytes
  3616 ;; Hardware stack levels used: 1
  3617 ;; This function calls:
  3618 ;;		Nothing
  3619 ;; This function is called by:
  3620 ;;		_isr
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624     0634                     ___fltol:	
  3625                           ;psect for function ___fltol
  3626                           
  3627     0634                     i1l1950:	
  3628                           ;incstack = 0
  3629                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3630                           
  3631     0634  1003               	clrc
  3632     0635  0D72               	rlf	___fltol@f1+2,w
  3633     0636  0D73               	rlf	___fltol@f1+3,w
  3634     0637  00F9               	movwf	___fltol@exp1
  3635     0638  0879               	movf	___fltol@exp1,w
  3636     0639  1D03               	btfss	3,2
  3637     063A  2E3C               	goto	u232_21
  3638     063B  2E3D               	goto	u232_20
  3639     063C                     u232_21:
  3640     063C  2E46               	goto	i1l1956
  3641     063D                     u232_20:
  3642     063D                     i1l1952:
  3643     063D  3000               	movlw	0
  3644     063E  00F3               	movwf	?___fltol+3
  3645     063F  3000               	movlw	0
  3646     0640  00F2               	movwf	?___fltol+2
  3647     0641  3000               	movlw	0
  3648     0642  00F1               	movwf	?___fltol+1
  3649     0643  3000               	movlw	0
  3650     0644  00F0               	movwf	?___fltol
  3651     0645  2EA9               	goto	i1l476
  3652     0646                     i1l1956:
  3653     0646  0870               	movf	___fltol@f1,w
  3654     0647  00F4               	movwf	??___fltol
  3655     0648  0871               	movf	___fltol@f1+1,w
  3656     0649  00F5               	movwf	??___fltol+1
  3657     064A  0872               	movf	___fltol@f1+2,w
  3658     064B  00F6               	movwf	??___fltol+2
  3659     064C  0873               	movf	___fltol@f1+3,w
  3660     064D  00F7               	movwf	??___fltol+3
  3661     064E  301F               	movlw	31
  3662     064F                     u233_25:
  3663     064F  1003               	clrc
  3664     0650  0CF7               	rrf	??___fltol+3,f
  3665     0651  0CF6               	rrf	??___fltol+2,f
  3666     0652  0CF5               	rrf	??___fltol+1,f
  3667     0653  0CF4               	rrf	??___fltol,f
  3668     0654                     u233_20:
  3669     0654  3EFF               	addlw	-1
  3670     0655  1D03               	skipz
  3671     0656  2E4F               	goto	u233_25
  3672     0657  0874               	movf	??___fltol,w
  3673     0658  00F8               	movwf	___fltol@sign1
  3674     0659                     i1l1958:
  3675     0659  17F2               	bsf	___fltol@f1+2,7
  3676     065A                     i1l1960:
  3677     065A  30FF               	movlw	255
  3678     065B  05F0               	andwf	___fltol@f1,f
  3679     065C  30FF               	movlw	255
  3680     065D  05F1               	andwf	___fltol@f1+1,f
  3681     065E  30FF               	movlw	255
  3682     065F  05F2               	andwf	___fltol@f1+2,f
  3683     0660  3000               	movlw	0
  3684     0661  05F3               	andwf	___fltol@f1+3,f
  3685     0662                     i1l1962:
  3686     0662  3096               	movlw	150
  3687     0663  02F9               	subwf	___fltol@exp1,f
  3688     0664                     i1l1964:
  3689     0664  1FF9               	btfss	___fltol@exp1,7
  3690     0665  2E67               	goto	u234_21
  3691     0666  2E68               	goto	u234_20
  3692     0667                     u234_21:
  3693     0667  2E82               	goto	i1l1974
  3694     0668                     u234_20:
  3695     0668                     i1l1966:
  3696     0668  0879               	movf	___fltol@exp1,w
  3697     0669  3A80               	xorlw	128
  3698     066A  3E97               	addlw	151
  3699     066B  1803               	skipnc
  3700     066C  2E6E               	goto	u235_21
  3701     066D  2E6F               	goto	u235_20
  3702     066E                     u235_21:
  3703     066E  2E70               	goto	i1l1972
  3704     066F                     u235_20:
  3705     066F  2E3D               	goto	i1l1952
  3706     0670                     i1l1972:
  3707     0670  3001               	movlw	1
  3708     0671                     u236_25:
  3709     0671  1003               	clrc
  3710     0672  0CF3               	rrf	___fltol@f1+3,f
  3711     0673  0CF2               	rrf	___fltol@f1+2,f
  3712     0674  0CF1               	rrf	___fltol@f1+1,f
  3713     0675  0CF0               	rrf	___fltol@f1,f
  3714     0676  3EFF               	addlw	-1
  3715     0677  1D03               	skipz
  3716     0678  2E71               	goto	u236_25
  3717     0679  3001               	movlw	1
  3718     067A  00F4               	movwf	??___fltol
  3719     067B  0874               	movf	??___fltol,w
  3720     067C  07F9               	addwf	___fltol@exp1,f
  3721     067D  1D03               	btfss	3,2
  3722     067E  2E80               	goto	u237_21
  3723     067F  2E81               	goto	u237_20
  3724     0680                     u237_21:
  3725     0680  2E70               	goto	i1l1972
  3726     0681                     u237_20:
  3727     0681  2E99               	goto	i1l1982
  3728     0682                     i1l1974:
  3729     0682  3020               	movlw	32
  3730     0683  0279               	subwf	___fltol@exp1,w
  3731     0684  1C03               	skipc
  3732     0685  2E87               	goto	u238_21
  3733     0686  2E88               	goto	u238_20
  3734     0687                     u238_21:
  3735     0687  2E94               	goto	i1l483
  3736     0688                     u238_20:
  3737     0688  2E3D               	goto	i1l1952
  3738     0689                     i1l1980:
  3739     0689  3001               	movlw	1
  3740     068A  00F4               	movwf	??___fltol
  3741     068B                     u239_25:
  3742     068B  1003               	clrc
  3743     068C  0DF0               	rlf	___fltol@f1,f
  3744     068D  0DF1               	rlf	___fltol@f1+1,f
  3745     068E  0DF2               	rlf	___fltol@f1+2,f
  3746     068F  0DF3               	rlf	___fltol@f1+3,f
  3747     0690  0BF4               	decfsz	??___fltol,f
  3748     0691  2E8B               	goto	u239_25
  3749     0692  3001               	movlw	1
  3750     0693  02F9               	subwf	___fltol@exp1,f
  3751     0694                     i1l483:
  3752     0694  0879               	movf	___fltol@exp1,w
  3753     0695  1D03               	btfss	3,2
  3754     0696  2E98               	goto	u240_21
  3755     0697  2E99               	goto	u240_20
  3756     0698                     u240_21:
  3757     0698  2E89               	goto	i1l1980
  3758     0699                     u240_20:
  3759     0699                     i1l1982:
  3760     0699  0878               	movf	___fltol@sign1,w
  3761     069A  1903               	btfsc	3,2
  3762     069B  2E9D               	goto	u241_21
  3763     069C  2E9E               	goto	u241_20
  3764     069D                     u241_21:
  3765     069D  2EA9               	goto	i1l486
  3766     069E                     u241_20:
  3767     069E                     i1l1984:
  3768     069E  09F0               	comf	___fltol@f1,f
  3769     069F  09F1               	comf	___fltol@f1+1,f
  3770     06A0  09F2               	comf	___fltol@f1+2,f
  3771     06A1  09F3               	comf	___fltol@f1+3,f
  3772     06A2  0AF0               	incf	___fltol@f1,f
  3773     06A3  1903               	skipnz
  3774     06A4  0AF1               	incf	___fltol@f1+1,f
  3775     06A5  1903               	skipnz
  3776     06A6  0AF2               	incf	___fltol@f1+2,f
  3777     06A7  1903               	skipnz
  3778     06A8  0AF3               	incf	___fltol@f1+3,f
  3779     06A9                     i1l486:
  3780     06A9                     i1l476:
  3781     06A9  0008               	return
  3782     06AA                     __end_of___fltol:
  3783     007E                     btemp	set	126	;btemp
  3784     007E                     wtemp0	set	126
  3785                           
  3786                           	psect	idloc
  3787                           
  3788                           ;Config register IDLOC0 @ 0x2000
  3789                           ;	unspecified, using default values
  3790     2000                     	org	8192
  3791     2000  3FFF               	dw	16383
  3792                           
  3793                           ;Config register IDLOC1 @ 0x2001
  3794                           ;	unspecified, using default values
  3795     2001                     	org	8193
  3796     2001  3FFF               	dw	16383
  3797                           
  3798                           ;Config register IDLOC2 @ 0x2002
  3799                           ;	unspecified, using default values
  3800     2002                     	org	8194
  3801     2002  3FFF               	dw	16383
  3802                           
  3803                           ;Config register IDLOC3 @ 0x2003
  3804                           ;	unspecified, using default values
  3805     2003                     	org	8195
  3806     2003  3FFF               	dw	16383
  3807                           
  3808                           	psect	config
  3809                           
  3810                           ;Config register CONFIG1 @ 0x2007
  3811                           ;	Oscillator Selection bits
  3812                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3813                           ;	Watchdog Timer Enable bit
  3814                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3815                           ;	Power-up Timer Enable bit
  3816                           ;	PWRTE = OFF, PWRT disabled
  3817                           ;	RE3/MCLR pin function select bit
  3818                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3819                           ;	Code Protection bit
  3820                           ;	CP = OFF, Program memory code protection is disabled
  3821                           ;	Data Code Protection bit
  3822                           ;	CPD = OFF, Data memory code protection is disabled
  3823                           ;	Brown Out Reset Selection bits
  3824                           ;	BOREN = OFF, BOR disabled
  3825                           ;	Internal External Switchover bit
  3826                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3827                           ;	Fail-Safe Clock Monitor Enabled bit
  3828                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3829                           ;	Low Voltage Programming Enable bit
  3830                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3831                           ;	In-Circuit Debugger Mode bit
  3832                           ;	DEBUG = 0x1, unprogramme  3833     2007                     	org	8199
  3834     2007  20D4               	dw	8404
  3835                           
  3836                           ;Config register CONFIG2 @ 0x2008
  3837                           ;	Brown-out Reset Selection bit
  3838                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3839                           ;	Flash Program Memory Self Write Enable bits
  3840                           ;	WRT = OFF, Write protection off
  3841     2008                     	org	8200
  3842     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      71
    BANK1            80      1       1
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _readTemp->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_readTemp
    _readTemp->___fladd
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0    4406
                                             54 BANK0      4     4      0
                            ___fltol
                           _readTemp
 ---------------------------------------------------------------------------------
 (4) _readTemp                                             8     8      0    4101
                                             46 BANK0      8     8      0
                         _DHT11_Read
                     _DHT11_Response
                        _DHT11_Start
                            ___fladd
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) _DHT11_Start                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _DHT11_Response                                       2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _DHT11_Read                                           8     6      2      92
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     305
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   ___fltol
   _readTemp
     _DHT11_Read
     _DHT11_Response
     _DHT11_Start
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      1       1       7        1.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
